,Population 2022,,,,
,,,,,
,,,,,
,Ranking,,Economy,(thousands),
,,,,,
IND,1,,India," 1,417,173 ",
CHN,2,,China," 1,412,175 ",
USA,3,,United States," 333,288 ",
IDN,4,,Indonesia," 275,501 ",
PAK,5,,Pakistan," 235,825 ",
NGA,6,,Nigeria," 218,541 ",
BRA,7,,Brazil," 215,313 ",
BGD,8,,Bangladesh," 171,186 ",
RUS,9,,Russian Federation," 143,556 ",
MEX,10,,Mexico," 127,504 ",
JPN,11,,Japan," 125,125 ",
ETH,12,,Ethiopia," 123,380 ",
PHL,13,,Philippines," 115,559 ",
EGY,14,,"Egypt, Arab Rep."," 110,990 ",
COD,15,,"Congo, Dem. Rep."," 99,010 ",
VNM,16,,Vietnam," 98,187 ",
IRN,17,,"Iran, Islamic Rep."," 88,551 ",
TUR,18,,Türkiye," 85,341 ",
DEU,19,,Germany," 84,080 ",
THA,20,,Thailand," 71,697 ",
FRA,21,,France," 67,936 ",
GBR,22,,United Kingdom," 66,971 ",
TZA,23,,Tanzania," 65,498 ",
ZAF,24,,South Africa," 59,894 ",
ITA,25,,Italy," 58,857 ",
MMR,26,,Myanmar," 54,179 ",
KEN,27,,Kenya," 54,027 ",
COL,28,,Colombia," 51,874 ",
KOR,29,,"Korea, Rep."," 51,628 ",
ESP,30,,Spain," 47,615 ",
UGA,31,,Uganda," 47,250 ",
SDN,32,,Sudan," 46,874 ",
ARG,33,,Argentina," 46,235 ",
DZA,34,,Algeria," 44,903 ",
IRQ,35,,Iraq," 44,496 ",
AFG,36,,Afghanistan," 41,129 ",
CAN,37,,Canada," 38,930 ",
UKR,38,,Ukraine," 38,000 ",
POL,39,,Poland," 37,562 ",
MAR,40,,Morocco," 37,458 ",
SAU,41,,Saudi Arabia," 36,409 ",
UZB,42,,Uzbekistan," 35,648 ",
AGO,43,,Angola," 35,589 ",
PER,44,,Peru," 34,050 ",
MYS,45,,Malaysia," 33,938 ",
YEM,46,,"Yemen, Rep."," 33,697 ",
GHA,47,,Ghana," 33,476 ",
MOZ,48,,Mozambique," 32,970 ",
NPL,49,,Nepal," 30,548 ",
MDG,50,,Madagascar," 29,612 ",
VEN,51,,"Venezuela, RB"," 28,302 ",
CIV,52,,Côte d'Ivoire," 28,161 ",
CMR,53,,Cameroon," 27,915 ",
NER,54,,Niger," 26,208 ",
PRK,55,,"Korea, Dem. People's Rep."," 26,069 ",
AUS,56,,Australia," 25,979 ",
BFA,57,,Burkina Faso," 22,674 ",
MLI,58,,Mali," 22,594 ",
LKA,59,,Sri Lanka," 22,181 ",
SYR,60,,Syrian Arab Republic," 22,125 ",
MWI,61,,Malawi," 20,405 ",
ZMB,62,,Zambia," 20,018 ",
KAZ,63,,Kazakhstan," 19,622 ",
CHL,64,,Chile," 19,604 ",
ROU,65,,Romania," 18,957 ",
ECU,66,,Ecuador," 18,001 ",
TCD,67,,Chad," 17,723 ",
NLD,68,,Netherlands," 17,703 ",
SOM,69,,Somalia," 17,598 ",
GTM,70,,Guatemala," 17,358 ",
SEN,71,,Senegal," 17,316 ",
KHM,72,,Cambodia," 16,768 ",
ZWE,73,,Zimbabwe," 16,321 ",
GIN,74,,Guinea," 13,859 ",
RWA,75,,Rwanda," 13,777 ",
BEN,76,,Benin," 13,353 ",
BDI,77,,Burundi," 12,890 ",
TUN,78,,Tunisia," 12,356 ",
BOL,79,,Bolivia," 12,224 ",
BEL,80,,Belgium," 11,669 ",
HTI,81,,Haiti," 11,585 ",
JOR,82,,Jordan," 11,286 ",
DOM,83,,Dominican Republic," 11,229 ",
CUB,84,,Cuba," 11,212 ",
SSD,85,,South Sudan," 10,913 ",
GRC,86,,Greece," 10,567 ",
CZE,87,,Czech Republic," 10,526 ",
SWE,88,,Sweden," 10,487 ",
HND,89,,Honduras," 10,433 ",
PRT,90,,Portugal," 10,379 ",
AZE,91,,Azerbaijan," 10,175 ",
PNG,92,,Papua New Guinea," 10,143 ",
TJK,93,,Tajikistan," 9,953 ",
HUN,94,,Hungary," 9,684 ",
ISR,95,,Israel," 9,551 ",
ARE,96,,United Arab Emirates," 9,441 ",
BLR,97,,Belarus," 9,209 ",
AUT,98,,Austria," 9,043 ",
TGO,99,,Togo," 8,849 ",
CHE,100,,Switzerland," 8,770 ",
SLE,101,,Sierra Leone," 8,606 ",
LAO,102,,Lao PDR," 7,529 ",
HKG,103,,"Hong Kong SAR, China"," 7,346 ",
NIC,104,,Nicaragua," 6,948 ",
LBY,105,,Libya," 6,812 ",
KGZ,106,,Kyrgyz Republic," 6,803 ",
PRY,107,,Paraguay," 6,781 ",
SRB,108,,Serbia," 6,760 ",
BGR,109,,Bulgaria," 6,465 ",
TKM,110,,Turkmenistan," 6,431 ",
SLV,111,,El Salvador," 6,336 ",
COG,112,,"Congo, Rep."," 5,970 ",
DNK,113,,Denmark," 5,903 ",
SGP,114,,Singapore," 5,637 ",
CAF,115,,Central African Republic," 5,579 ",
FIN,116,,Finland," 5,557 ",
LBN,117,,Lebanon," 5,490 ",
NOR,118,,Norway," 5,457 ",
SVK,119,,Slovak Republic," 5,432 ",
LBR,120,,Liberia," 5,303 ",
CRI,121,,Costa Rica," 5,181 ",
NZL,122,,New Zealand," 5,124 ",
IRL,123,,Ireland," 5,087 ",
PSE,124,,West Bank and Gaza," 5,044 ",
MRT,125,,Mauritania," 4,736 ",
OMN,126,,Oman," 4,576 ",
PAN,127,,Panama," 4,409 ",
KWT,128,,Kuwait," 4,269 ",
HRV,129,,Croatia," 3,854 ",
GEO,130,,Georgia," 3,713 ",a
ERI,131,,Eritrea," 3,684 ",
URY,132,,Uruguay," 3,423 ",
MNG,133,,Mongolia," 3,398 ",
BIH,134,,Bosnia and Herzegovina," 3,234 ",
PRI,135,,Puerto Rico," 3,222 ",
LTU,136,,Lithuania," 2,833 ",
JAM,137,,Jamaica," 2,827 ",
ARM,138,,Armenia," 2,780 ",
ALB,139,,Albania," 2,776 ",
GMB,140,,"Gambia, The"," 2,706 ",
QAT,141,,Qatar," 2,695 ",
BWA,142,,Botswana," 2,630 ",
MDA,143,,Moldova," 2,592 ",b
NAM,144,,Namibia," 2,567 ",
GAB,145,,Gabon," 2,389 ",
LSO,146,,Lesotho," 2,306 ",
SVN,147,,Slovenia," 2,109 ",
GNB,148,,Guinea-Bissau," 2,106 ",
MKD,149,,North Macedonia," 2,058 ",
LVA,150,,Latvia," 1,883 ",
XKX,151,,Kosovo," 1,762 ",
GNQ,152,,Equatorial Guinea," 1,675 ",
TTO,153,,Trinidad and Tobago," 1,531 ",
BHR,154,,Bahrain," 1,472 ",
EST,155,,Estonia," 1,345 ",
TLS,156,,Timor-Leste," 1,341 ",
MUS,157,,Mauritius," 1,263 ",
CYP,158,,Cyprus," 1,251 ",
SWZ,159,,Eswatini," 1,202 ",
DJI,160,,Djibouti," 1,121 ",
FJI,161,,Fiji, 930 ,
COM,162,,Comoros, 837 ,
GUY,163,,Guyana, 809 ,
BTN,164,,Bhutan, 782 ,
SLB,165,,Solomon Islands, 724 ,
MAC,166,,"Macao SAR, China", 695 ,
LUX,167,,Luxembourg, 651 ,
SUR,168,,Suriname, 618 ,
MNE,169,,Montenegro, 616 ,
CPV,170,,Cabo Verde, 593 ,
MDV,171,,Maldives, 524 ,
MLT,172,,Malta, 523 ,
BRN,173,,Brunei Darussalam, 449 ,
BHS,174,,"Bahamas, The", 410 ,
BLZ,175,,Belize, 405 ,
ISL,176,,Iceland, 382 ,
VUT,177,,Vanuatu, 327 ,
PYF,178,,French Polynesia, 306 ,
BRB,179,,Barbados, 282 ,
NCL,180,,New Caledonia, 277 ,
STP,181,,São Tomé and Principe, 227 ,
WSM,182,,Samoa, 222 ,
LCA,183,,St. Lucia, 180 ,
CHI,184,,Channel Islands, 174 ,
GUM,185,,Guam, 172 ,
CUW,186,,Curaçao, 150 ,
KIR,187,,Kiribati, 131 ,
GRD,188,,Grenada, 125 ,
FSM,189,,"Micronesia, Fed. Sts.", 114 ,
TON,190,,Tonga, 107 ,
ABW,191,,Aruba, 106 ,
VIR,192,,Virgin Islands (U.S.), 105 ,
VCT,193,,St. Vincent and the Grenadines, 104 ,
SYC,194,,Seychelles, 100 ,
ATG,195,,Antigua and Barbuda, 94 ,
IMN,196,,Isle of Man, 85 ,
AND,197,,Andorra, 80 ,
DMA,198,,Dominica, 73 ,
CYM,199,,Cayman Islands, 69 ,
BMU,200,,Bermuda, 64 ,
GRL,201,,Greenland, 57 ,
FRO,202,,Faroe Islands, 53 ,
MNP,203,,Northern Mariana Islands, 50 ,
KNA,204,,St. Kitts and Nevis, 48 ,
TCA,205,,Turks and Caicos Islands, 46 ,
ASM,206,,American Samoa, 44 ,
SXM,207,,Sint Maarten (Dutch part), 43 ,
MHL,208,,Marshall Islands, 42 ,
LIE,209,,Liechtenstein, 39 ,
MCO,210,,Monaco, 36 ,
SMR,211,,San Marino, 34 ,
GIB,212,,Gibraltar, 33 ,
MAF,213,,St. Martin (French part), 32 ,
VGB,214,,British Virgin Islands, 31 ,
PLW,215,,Palau, 18 ,
NRU,216,,Nauru, 13 ,
TUV,217,,Tuvalu, 11 ,
,,,,,
,,,,,
WLD,,,World," 7,951,150 ",
,,,,,
EAS,,,East Asia & Pacific," 2,375,143 ",
ECS,,,Europe & Central Asia," 920,631 ",
LCN,,,Latin America & Caribbean," 659,311 ",
MEA,,,Middle East & North Africa," 493,265 ",
NAC,,,North America," 372,281 ",
SAS,,,South Asia," 1,919,348 ",
SSF,,,Sub-Saharan Africa," 1,211,170 ",
LIC,,,Low income," 703,728 ",
LMC,,,Lower middle income," 3,190,013 ",
UMC,,,Upper middle income," 2,784,208 ",
HIC,,,High income," 1,244,899 ",
,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,
,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
